Time [s],CH1 [V],CH2 [V]
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.104000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.152000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.120000000000, -0.128000000000,
8.000000e-07,-0.120000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.144000000000, -0.120000000000,
8.000000e-07,-0.136000000000, -0.112000000000,
8.000000e-07,-0.120000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.120000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.120000000000, -0.112000000000,
8.000000e-07,-0.120000000000, -0.120000000000,
8.000000e-07,-0.120000000000, -0.112000000000,
8.000000e-07,-0.112000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.128000000000, -0.120000000000,
8.000000e-07,-0.112000000000, -0.112000000000,
8.000000e-07,-0.120000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.136000000000, -0.104000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.120000000000, -0.104000000000,
8.000000e-07,-0.120000000000, -0.104000000000,
8.000000e-07,-0.128000000000, -0.112000000000,
8.000000e-07,-0.120000000000, -0.112000000000,
8.000000e-07,-0.120000000000, -0.112000000000,
8.000000e-07,-0.112000000000, -0.112000000000,
8.000000e-07,-0.112000000000, -0.104000000000,
8.000000e-07,-0.112000000000, -0.104000000000,
8.000000e-07,-0.112000000000, -0.104000000000,
8.000000e-07,-0.104000000000, -0.104000000000,
8.000000e-07,-0.112000000000, -0.104000000000,
8.000000e-07,-0.104000000000, -0.104000000000,
8.000000e-07,-0.104000000000, -0.104000000000,
8.000000e-07,-0.104000000000, -0.104000000000,
8.000000e-07,-0.104000000000, -0.104000000000,
8.000000e-07,-0.112000000000, -0.096000000000,
8.000000e-07,-0.112000000000, -0.104000000000,
8.000000e-07,-0.112000000000, -0.104000000000,
8.000000e-07,-0.112000000000, -0.104000000000,
8.000000e-07,-0.112000000000, -0.096000000000,
8.000000e-07,-0.120000000000, -0.104000000000,
8.000000e-07,-0.112000000000, -0.096000000000,
8.000000e-07,-0.120000000000, -0.096000000000,
8.000000e-07,-0.112000000000, -0.096000000000,
8.000000e-07,-0.120000000000, -0.104000000000,
8.000000e-07,-0.120000000000, -0.104000000000,
8.000000e-07,-0.112000000000, -0.096000000000,
8.000000e-07,-0.104000000000, -0.096000000000,
8.000000e-07,-0.104000000000, -0.096000000000,
8.000000e-07,-0.112000000000, -0.088000000000,
8.000000e-07,-0.104000000000, -0.088000000000,
8.000000e-07,-0.104000000000, -0.096000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.096000000000, -0.096000000000,
8.000000e-07,-0.096000000000, -0.096000000000,
8.000000e-07,-0.088000000000, -0.096000000000,
8.000000e-07,-0.088000000000, -0.096000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.088000000000, -0.088000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.096000000000, -0.080000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.096000000000, -0.080000000000,
8.000000e-07,-0.096000000000, -0.088000000000,
8.000000e-07,-0.088000000000, -0.080000000000,
8.000000e-07,-0.088000000000, -0.080000000000,
8.000000e-07,-0.088000000000, -0.080000000000,
8.000000e-07,-0.088000000000, -0.080000000000,
8.000000e-07,-0.080000000000, -0.080000000000,
8.000000e-07,-0.080000000000, -0.080000000000,
8.000000e-07,-0.072000000000, -0.080000000000,
8.000000e-07,-0.080000000000, -0.080000000000,
8.000000e-07,-0.072000000000, -0.072000000000,
8.000000e-07,-0.072000000000, -0.072000000000,
8.000000e-07,-0.072000000000, -0.072000000000,
8.000000e-07,-0.072000000000, -0.072000000000,
8.000000e-07,-0.072000000000, -0.080000000000,
8.000000e-07,-0.072000000000, -0.072000000000,
8.000000e-07,-0.080000000000, -0.064000000000,
8.000000e-07,-0.080000000000, -0.072000000000,
8.000000e-07,-0.080000000000, -0.072000000000,
8.000000e-07,-0.080000000000, -0.064000000000,
8.000000e-07,-0.080000000000, -0.072000000000,
8.000000e-07,-0.072000000000, -0.064000000000,
8.000000e-07,-0.080000000000, -0.064000000000,
8.000000e-07,-0.080000000000, -0.064000000000,
8.000000e-07,-0.080000000000, -0.064000000000,
8.000000e-07,-0.072000000000, -0.064000000000,
8.000000e-07,-0.064000000000, -0.064000000000,
8.000000e-07,-0.072000000000, -0.056000000000,
8.000000e-07,-0.064000000000, -0.064000000000,
8.000000e-07,-0.064000000000, -0.056000000000,
8.000000e-07,-0.056000000000, -0.056000000000,
8.000000e-07,-0.056000000000, -0.064000000000,
8.000000e-07,-0.056000000000, -0.056000000000,
8.000000e-07,-0.056000000000, -0.064000000000,
8.000000e-07,-0.064000000000, -0.056000000000,
8.000000e-07,-0.056000000000, -0.056000000000,
8.000000e-07,-0.048000000000, -0.056000000000,
8.000000e-07,-0.048000000000, -0.056000000000,
8.000000e-07,-0.048000000000, -0.056000000000,
8.000000e-07,-0.056000000000, -0.056000000000,
8.000000e-07,-0.048000000000, -0.056000000000,
8.000000e-07,-0.056000000000, -0.048000000000,
8.000000e-07,-0.048000000000, -0.048000000000,
8.000000e-07,-0.048000000000, -0.048000000000,
8.000000e-07,-0.056000000000, -0.048000000000,
8.000000e-07,-0.040000000000, -0.048000000000,
8.000000e-07,-0.056000000000, -0.048000000000,
8.000000e-07,-0.048000000000, -0.040000000000,
8.000000e-07,-0.048000000000, -0.040000000000,
8.000000e-07,-0.040000000000, -0.048000000000,
8.000000e-07,-0.040000000000, -0.040000000000,
8.000000e-07,-0.040000000000, -0.040000000000,
8.000000e-07,-0.032000000000, -0.040000000000,
8.000000e-07,-0.024000000000, -0.040000000000,
8.000000e-07,-0.032000000000, -0.040000000000,
8.000000e-07,-0.032000000000, -0.040000000000,
8.000000e-07,-0.024000000000, -0.040000000000,
8.000000e-07,-0.024000000000, -0.040000000000,
8.000000e-07,-0.024000000000, -0.040000000000,
8.000000e-07,-0.024000000000, -0.032000000000,
8.000000e-07,-0.024000000000, -0.032000000000,
8.000000e-07,-0.032000000000, -0.032000000000,
8.000000e-07,-0.040000000000, -0.032000000000,
8.000000e-07,-0.032000000000, -0.032000000000,
8.000000e-07,-0.040000000000, -0.032000000000,
8.000000e-07,-0.040000000000, -0.032000000000,
8.000000e-07,-0.032000000000, -0.032000000000,
8.000000e-07,-0.032000000000, -0.032000000000,
8.000000e-07,-0.032000000000, -0.024000000000,
8.000000e-07,-0.032000000000, -0.024000000000,
8.000000e-07,-0.032000000000, -0.032000000000,
8.000000e-07,-0.024000000000, -0.016000000000,
8.000000e-07,-0.024000000000, -0.024000000000,
8.000000e-07,-0.016000000000, -0.024000000000,
8.000000e-07,-0.016000000000, -0.024000000000,
8.000000e-07,-0.008000000000, -0.024000000000,
8.000000e-07,-0.016000000000, -0.016000000000,
8.000000e-07,-0.008000000000, -0.024000000000,
8.000000e-07,-0.008000000000, -0.016000000000,
8.000000e-07,-0.008000000000, -0.016000000000,
8.000000e-07,0.000000000000, -0.024000000000,
8.000000e-07,0.000000000000, -0.016000000000,
8.000000e-07,-0.008000000000, -0.016000000000,
8.000000e-07,0.000000000000, -0.008000000000,
8.000000e-07,-0.008000000000, -0.008000000000,
8.000000e-07,0.000000000000, -0.008000000000,
8.000000e-07,-0.008000000000, -0.016000000000,
8.000000e-07,-0.008000000000, -0.008000000000,
8.000000e-07,-0.008000000000, -0.008000000000,
8.000000e-07,0.000000000000, -0.008000000000,
8.000000e-07,-0.008000000000, -0.008000000000,
8.000000e-07,-0.008000000000, -0.008000000000,
8.000000e-07,0.000000000000, -0.008000000000,
8.000000e-07,0.000000000000, 0.000000000000,
8.000000e-07,0.008000000000, 0.000000000000,
8.000000e-07,0.008000000000, 0.000000000000,
8.000000e-07,0.008000000000, 0.000000000000,
8.000000e-07,0.008000000000, 0.000000000000,
8.000000e-07,0.008000000000, 0.000000000000,
8.000000e-07,0.016000000000, 0.000000000000,
8.000000e-07,0.024000000000, 0.000000000000,
8.000000e-07,0.024000000000, 0.000000000000,
8.000000e-07,0.024000000000, 0.008000000000,
8.000000e-07,0.016000000000, 0.000000000000,
8.000000e-07,0.016000000000, 0.008000000000,
8.000000e-07,0.016000000000, 0.008000000000,
8.000000e-07,0.016000000000, 0.008000000000,
8.000000e-07,0.016000000000, 0.008000000000,
8.000000e-07,0.016000000000, 0.008000000000,
8.000000e-07,0.016000000000, 0.008000000000,
8.000000e-07,0.016000000000, 0.016000000000,
8.000000e-07,0.008000000000, 0.008000000000,
8.000000e-07,0.016000000000, 0.016000000000,
8.000000e-07,0.016000000000, 0.016000000000,
8.000000e-07,0.016000000000, 0.016000000000,
8.000000e-07,0.024000000000, 0.016000000000,
8.000000e-07,0.024000000000, 0.016000000000,
8.000000e-07,0.024000000000, 0.016000000000,
8.000000e-07,0.032000000000, 0.016000000000,
8.000000e-07,0.040000000000, 0.016000000000,
8.000000e-07,0.032000000000, 0.024000000000,
8.000000e-07,0.040000000000, 0.024000000000,
8.000000e-07,0.040000000000, 0.024000000000,
8.000000e-07,0.040000000000, 0.024000000000,
8.000000e-07,0.048000000000, 0.016000000000,
8.000000e-07,0.048000000000, 0.024000000000,
8.000000e-07,0.048000000000, 0.032000000000,
8.000000e-07,0.040000000000, 0.032000000000,
8.000000e-07,0.040000000000, 0.032000000000,
8.000000e-07,0.024000000000, 0.016000000000,
8.000000e-07,0.032000000000, 0.032000000000,
8.000000e-07,0.032000000000, 0.032000000000,
8.000000e-07,0.032000000000, 0.032000000000,
8.000000e-07,0.040000000000, 0.032000000000,
8.000000e-07,0.048000000000, 0.040000000000,
8.000000e-07,0.040000000000, 0.032000000000,
8.000000e-07,0.048000000000, 0.040000000000,
8.000000e-07,0.048000000000, 0.040000000000,
8.000000e-07,0.056000000000, 0.040000000000,
8.000000e-07,0.056000000000, 0.048000000000,
8.000000e-07,0.048000000000, 0.040000000000,
8.000000e-07,0.056000000000, 0.040000000000,
8.000000e-07,0.064000000000, 0.040000000000,
8.000000e-07,0.056000000000, 0.048000000000,
8.000000e-07,0.064000000000, 0.040000000000,
8.000000e-07,0.064000000000, 0.048000000000,
8.000000e-07,0.072000000000, 0.048000000000,
8.000000e-07,0.072000000000, 0.048000000000,
8.000000e-07,0.072000000000, 0.048000000000,
8.000000e-07,0.064000000000, 0.048000000000,
8.000000e-07,0.056000000000, 0.048000000000,
8.000000e-07,0.056000000000, 0.048000000000,
8.000000e-07,0.064000000000, 0.056000000000,
8.000000e-07,0.064000000000, 0.056000000000,
8.000000e-07,0.064000000000, 0.056000000000,
8.000000e-07,0.056000000000, 0.048000000000,
8.000000e-07,0.056000000000, 0.064000000000,
8.000000e-07,0.064000000000, 0.056000000000,
8.000000e-07,0.064000000000, 0.056000000000,
8.000000e-07,0.072000000000, 0.064000000000,
8.000000e-07,0.064000000000, 0.056000000000,
8.000000e-07,0.072000000000, 0.064000000000,
8.000000e-07,0.064000000000, 0.064000000000,
8.000000e-07,0.072000000000, 0.064000000000,
8.000000e-07,0.080000000000, 0.072000000000,
8.000000e-07,0.088000000000, 0.064000000000,
8.000000e-07,0.088000000000, 0.064000000000,
8.000000e-07,0.080000000000, 0.064000000000,
8.000000e-07,0.088000000000, 0.064000000000,
8.000000e-07,0.080000000000, 0.064000000000,
8.000000e-07,0.096000000000, 0.072000000000,
8.000000e-07,0.096000000000, 0.072000000000,
8.000000e-07,0.096000000000, 0.072000000000,
8.000000e-07,0.088000000000, 0.072000000000,
8.000000e-07,0.080000000000, 0.072000000000,
8.000000e-07,0.088000000000, 0.072000000000,
8.000000e-07,0.088000000000, 0.072000000000,
8.000000e-07,0.088000000000, 0.080000000000,
8.000000e-07,0.080000000000, 0.072000000000,
8.000000e-07,0.080000000000, 0.072000000000,
8.000000e-07,0.080000000000, 0.080000000000,
8.000000e-07,0.080000000000, 0.080000000000,
8.000000e-07,0.088000000000, 0.080000000000,
8.000000e-07,0.088000000000, 0.080000000000,
8.000000e-07,0.096000000000, 0.080000000000,
8.000000e-07,0.096000000000, 0.080000000000,
8.000000e-07,0.088000000000, 0.080000000000,
8.000000e-07,0.096000000000, 0.080000000000,
8.000000e-07,0.112000000000, 0.088000000000,
8.000000e-07,0.112000000000, 0.088000000000,
8.000000e-07,0.104000000000, 0.088000000000,
8.000000e-07,0.104000000000, 0.080000000000,
8.000000e-07,0.104000000000, 0.088000000000,
8.000000e-07,0.104000000000, 0.088000000000,
8.000000e-07,0.112000000000, 0.088000000000,
8.000000e-07,0.112000000000, 0.088000000000,
8.000000e-07,0.104000000000, 0.088000000000,
8.000000e-07,0.096000000000, 0.096000000000,
8.000000e-07,0.096000000000, 0.096000000000,
8.000000e-07,0.096000000000, 0.088000000000,
8.000000e-07,0.096000000000, 0.096000000000,
8.000000e-07,0.104000000000, 0.088000000000,
8.000000e-07,0.104000000000, 0.096000000000,
8.000000e-07,0.104000000000, 0.096000000000,
8.000000e-07,0.096000000000, 0.096000000000,
8.000000e-07,0.104000000000, 0.104000000000,
8.000000e-07,0.104000000000, 0.096000000000,
8.000000e-07,0.104000000000, 0.104000000000,
8.000000e-07,0.104000000000, 0.096000000000,
8.000000e-07,0.112000000000, 0.104000000000,
8.000000e-07,0.120000000000, 0.104000000000,
8.000000e-07,0.120000000000, 0.096000000000,
8.000000e-07,0.128000000000, 0.104000000000,
8.000000e-07,0.120000000000, 0.104000000000,
8.000000e-07,0.120000000000, 0.104000000000,
8.000000e-07,0.128000000000, 0.104000000000,
8.000000e-07,0.128000000000, 0.104000000000,
8.000000e-07,0.136000000000, 0.104000000000,
8.000000e-07,0.128000000000, 0.104000000000,
8.000000e-07,0.120000000000, 0.112000000000,
8.000000e-07,0.120000000000, 0.112000000000,
8.000000e-07,0.120000000000, 0.112000000000,
8.000000e-07,0.120000000000, 0.104000000000,
8.000000e-07,0.120000000000, 0.112000000000,
8.000000e-07,0.112000000000, 0.120000000000,
8.000000e-07,0.120000000000, 0.112000000000,
8.000000e-07,0.120000000000, 0.112000000000,
8.000000e-07,0.112000000000, 0.112000000000,
8.000000e-07,0.120000000000, 0.112000000000,
8.000000e-07,0.120000000000, 0.112000000000,
8.000000e-07,0.120000000000, 0.120000000000,
8.000000e-07,0.128000000000, 0.112000000000,
8.000000e-07,0.136000000000, 0.120000000000,
8.000000e-07,0.136000000000, 0.112000000000,
8.000000e-07,0.128000000000, 0.112000000000,
8.000000e-07,0.128000000000, 0.112000000000,
8.000000e-07,0.136000000000, 0.120000000000,
8.000000e-07,0.136000000000, 0.112000000000,
8.000000e-07,0.144000000000, 0.120000000000,
8.000000e-07,0.136000000000, 0.120000000000,
8.000000e-07,0.136000000000, 0.120000000000,
8.000000e-07,0.136000000000, 0.120000000000,
8.000000e-07,0.136000000000, 0.120000000000,
8.000000e-07,0.136000000000, 0.120000000000,
8.000000e-07,0.128000000000, 0.120000000000,
8.000000e-07,0.128000000000, 0.120000000000,
8.000000e-07,0.128000000000, 0.128000000000,
8.000000e-07,0.128000000000, 0.120000000000,
8.000000e-07,0.128000000000, 0.128000000000,
8.000000e-07,0.128000000000, 0.120000000000,
8.000000e-07,0.128000000000, 0.128000000000,
8.000000e-07,0.128000000000, 0.128000000000,
8.000000e-07,0.128000000000, 0.128000000000,
8.000000e-07,0.128000000000, 0.128000000000,
8.000000e-07,0.128000000000, 0.128000000000,
8.000000e-07,0.128000000000, 0.128000000000,
8.000000e-07,0.144000000000, 0.120000000000,
8.000000e-07,0.152000000000, 0.128000000000,
8.000000e-07,0.152000000000, 0.128000000000,
